USERID,POSTID,BATIKID
12,44,btx11
11,13,btx04
1,38,btx10
10,25,btx07
10,66,btx17
14,77,btx20
14,2,btx01
1,85,btx22
13,49,btx13
6,37,btx10
14,67,btx17
15,28,btx07
13,14,btx04
5,71,btx18
